I	M	N	T
2.9	2.5	4.4	4.4
7.4	5.5	4.4	8.6
9.7	7	4.5	11.7
10.2	9.2	4.5	12.1
10.7	11.3	4.5	12.6
12.2	12.2	4.5	12.6
11	12.5	4.5	12.6
11	12.6	4.5	11.7
11.3	12.6	4.5	11.6
11.8	12.6	4.6	11.6
11.8	12.6	4.6	11.6
11.6	12	4.6	11.6
11.6	12	4.6	11.7
11.7	12.1	4.6	11.5
11.8	12.1	4.6	12
11.8	12.1	4.6	12
11.8	12.1	4.6	12
11.8	12.1	4.6	12
11.8	12.1	4.6	12
11.9	12.1	4.6	12
11.9	12.1	4.6	12
11.9	12.1	4.6	12
11.9	12.1	4.6	12
11.9	12.1	4.6	12
12	12.1	4.6	12
12	12.1	4.6	12
12	12.1	4.6	12
12	12.1	4.6	12
12	12.1	4.6	12
12.1	12.1	4.6	12
12.2	12.1	4.6	12
12.2	11.8	4.6	12
12.2	11.7	4.6	12
12.2	11.7	4.6	12
12.2	11.6	4.7	12
12.3	11.9	4.7	12
12.3	11.9	4.7	12
12.3	11.9	4.7	12
12.3	11.9	4.7	12
12.3	11.9	4.7	12
12.5	11.9	4.7	12.1
12.5	11.7	4.7	12.1
12.5	11.7	4.7	12.2
12.5	11.7	4.7	12.2
12.5	11.7	4.7	12.2
12.5	11.7	4.7	12.2
12.6	11.7	4.7	12.2
12.6	11.7	4.7	12.2
12.6	11.7	4.7	12.2
12.6	11.7	4.7	12.2
12.6	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.2	11.7	4.7	12.2
12.3	11.7	4.7	12.2
12.3	11.7	4.7	12.2
12.3	11.7	4.7	12.2
12.3	11.7	4.7	12.2
12.4	12.5	4.7	12.2
12.4	12.5	4.7	12.2
12.4	12.4	4.7	12.2
12.4	12.4	4.7	12.2
12.4	12.2	4.7	12.2
12.4	12.2	4.7	12.2
12.5	12.9	4.7	12.2
12.5	12.7	4.7	12.2
12.5	12.6	4.7	12.2
12.5	12.5	4.7	12.2
11.7	12.7	4.7	12.2
11.8	12.7	4.7	12.2
11.9	12.7	4.7	12.2
12	12.7	4.7	12.2
12	12.7	4.7	12.2
12	12.7	4.7	12.2
12.1	12.7	4.7	12.2
12.1	12.7	4.7	12.2
12.1	12.7	4.7	12.2
12.1	12.7	4.7	12.2
11.9	12.7	4.8	12.2
11.9	12.7	4.8	12.2
11.9	12.7	4.8	12.2
11.9	12.6	4.8	12.2
12.1	12.6	4.8	12.2
12.1	12.6	5	12.2
12.1	12.6	5.1	12.2
12.1	12.6	5.1	12.2
12.1	12.6	5.1	12.2
12.1	12.6	5.1	12.2
12.2	12.6	5.1	12.2
12.2	12.6	5.1	12.2
12.1	12.6	5.1	12.2
12.1	12.6	5.1	12.2
12.1	12.6	5.2	12.2
12.1	12.6	5.2	12.2
12.1	12.6	5.2	12.2
12.1	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.3	12.6	5.2	12.2
12.5	12.6	5.2	12.2
12.5	5.5	5.2	12.2
12.5	6.2	5.2	12.2
12.6	8.2	5.2	12.2
12.6	11.3	5.2	12.2
12.6	12.3	2.7	12.2
12.6	11.6	4.5	12.2
12.6	11.6	4.5	12.2
12.7	11.7	4.5	12.2
12.7	11.7	4.5	12.2
12.7	11.7	4.5	12.2
12.8	11.7	4.5	12.2
12.4	11.7	4.5	12.2
12.6	11.8	4.6	12.2
12.7	11.8	4.6	12.2
12.7	11.8	4.6	12.2
12.8	11.8	4.6	12.2
12.9	11.8	4.6	12.2
12.9	11.8	4.6	12.2
12.9	11.8	4.6	12.2
12.9	11.8	4.6	12.2
12.9	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
13	11.8	4.6	12.2
3.7	11.8	4.6	12.2
7.5	11.3	4.7	12.2
10.1	11.5	4.7	12.2
10.2	11.4	4.7	12.2
12	11.4	4.7	12.2
10.7	11.3	4.7	12.2
11.7	11.8	4.7	12.2
11.7	11.8	4.7	12.2
11.6	11.9	4.7	12.2
11.7	11.9	4.7	12.2
11.7	11.9	4.7	12.2
11.7	11.9	4.7	12.2
11.7	11.6	4.7	12.2
11.8	11.6	4.7	12.2
11.8	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
11.9	11.6	4.7	12.2
12	11.6	4.7	12.2
12	11.6	4.7	12.2
12	11.6	4.7	12.2
12	11.6	4.7	12.2
12	11.6	4.7	12.2
12	12.3	4.7	12.2
12.1	12.4	4.7	12.2
11.9	12.4	4.7	12.2
12	12.4	4.7	12.2
12	12.1	4.7	12.2
12	12.6	4.7	12.2
12.3	12.8	4.7	12.2
12.3	12.8	4.7	12.2
11.8	12.8	4.7	12.2
11.8	12.6	4.7	12.2
11.8	12.6	4.7	12.2
11.8	12.9	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.2
11.8	13.3	4.7	12.3
11.8	13.3	4.7	12.5
11.8	13.3	4.8	12.7
11.9	13.3	4.8	12.7
11.9	13.3	4.8	12.7
11.9	13.3	4.8	12.7
11.9	13.3	4.8	12.7
11.9	13.3	4.8	12.8
11.9	13.3	4.9	12.9
11.9	13.3	4.9	12.9
12.2	13.2	4.9	12.9
12.3	13	4.9	12.9
12.4	13	5.2	12.9
12.4	13	5.2	12.9
12.4	13	5.2	12.9
12.4	13	5.2	12.9
12.5	13	5.2	12.9
12.5	12.9	5.2	12.9
12.6	12.9	5.2	12.9
12.6	12.9	5.2	12.9
12.6	12.9	5.2	12.9
12.6	12.7	5.2	12.9
12.6	12.7	5.2	12.9
12.6	12.7	5.2	12.9
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.7	5.3	13
12.6	12.8	5.3	4.7
12.6	12.8	5.3	7.8
12.6	12.8	5.3	11.5
12.6	12.8	5.3	11.8
12.6	12.8	5.3	12.3
12.6	12.8	5.3	12.6
12.6	12.8	5.3	12.6
12.6	4.9	5.3	12.6
12.6	5.6	5.3	11.6
12.6	7.3	5.3	11.6
12.6	10.3	5.3	11.6
12.6	12.6	5.3	11.5
12.7	11.8	5.3	11.5
12.7	11.8	3.8	11.5
12.7	11.8	4.5	11.9
12.7	11.9	4.5	11.9
12.7	11.9	4.6	12
12.7	11.9	4.6	12
12.7	11.9	4.6	12
12.7	11.9	4.6	12
12.7	12	4.7	12
12.7	12	4.7	12
12.7	12	4.7	12
12.7	12	4.7	12
12.7	12	4.7	12
12.7	12	4.7	12
12.7	12	4.7	12
12.2	12	4.7	12
12.2	12	4.7	12
12.2	12	4.7	12
12.2	12	4.7	12
12.2	12	4.7	12
12.2	12	4.7	12
12.3	12	4.7	12
12.3	12	4.7	12
12.3	12	4.7	12
12.3	12	4.7	12
12.3	12	4.7	12
12.3	11.5	4.7	12
12.3	11.6	4.7	12
12.3	11.5	4.7	12
12.3	11.5	4.7	12
12.3	11.4	4.8	12
12.3	12	4.8	12.1
12.3	12	4.8	12.1
12.3	12.1	4.8	12.1
12.3	12.1	4.8	12.1
12.4	12.1	4.8	12.1
12.4	12.1	4.8	12.1
12.4	11.8	4.8	12.1
12.4	11.8	4.8	12.1
13.9	11.8	4.8	12.1
13.9	11.8	4.8	12.1
14.1	11.8	4.8	12.1
14.1	11.8	4.8	12.1
14.1	11.8	4.8	12.1
14.1	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
14.2	11.8	4.8	12.1
15.9	11.8	4.8	12.1
15.9	12.5	4.8	12.1
12.5	12.5	4.8	12.1
13	12.5	4.8	12.1
14.9	12.5	4.8	12.1
15.4	12.5	4.8	12.1
15.4	13.4	4.8	12.1
15.7	13.7	4.8	12.1
15.5	13.7	4.8	12.1
15.6	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	4.9	12.1
15.5	13.6	5.2	12.1
15.5	13.6	5.2	12.1
15.6	13.6	5.2	12.1
15.6	13.6	5.2	12.1
16.1	13.6	5.2	12.1
16.1	13.6	5.2	12.1
16.1	13.6	5.2	12.1
16.2	13.6	5.2	12.1
4.4	13.6	5.2	12.1
7.7	13.6	5.2	12.1
8.9	13.6	5.3	12.1
9.5	13.6	5.3	12.1
10.2	13.6	5.3	12.1
11.6	13.6	5.3	12.1
12.3	13.6	5.3	12.1
12.5	13.6	5.4	12.1
12.6	12.8	5.4	12.1
12.5	12.8	5.4	12.1
12.5	12.8	5.4	12.1
12.6	12.8	5.4	12.1
12.6	12.8	5.4	12.1
12.6	12.9	5.4	12.1
12.6	12.9	5.4	12.1
12.6	12.9	5.4	12.1
12.6	12.9	5.4	12.1
12.6	13	5.4	12.1
12.6	12.7	5.4	12.1
12.6	12.7	5.4	12.1
12.6	12.7	5.4	12.1
12.6	12.7	5.4	12.1
12.6	12.7	4.2	12.1
12.6	12.7	4.5	12.1
12.7	12.7	4.5	12.1
11.2	12.7	4.5	12.1
11.2	12.7	4.6	12.1
11.3	12.7	4.6	12.1
11.5	12.7	4.6	12.1
11.6	12.8	4.6	12.1
11.8	12.8	4.6	12.1
11.8	12.8	4.6	12.1
11.8	12.8	4.6	12.1
11.8	12.8	4.6	12.1
11.8	12.6	4.6	12.1
11.8	5.6	4.6	12.1
11.8	5.9	4.6	12.1
11.8	7.9	4.6	12.1
11.8	10.3	4.7	12.1
11.8	11.8	4.7	12.1
11.8	12.1	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.2	4.7	12.1
11.8	12.3	4.7	12.1
11.9	12.3	4.7	12.1
12	12.3	4.7	12.1
12	12.3	4.7	12.1
12	12.3	4.7	12.1
12	12.3	4.7	12.1
12.1	12.3	4.7	12.1
12.1	12.3	4.7	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.1	12.3	4.8	12.1
12.2	11.4	4.8	12.1
12.2	11.6	4.8	12.1
12.2	11.6	4.8	12.1
12.2	11.4	4.8	12.1
12.2	12	4.8	12.1
12.2	12	4.8	12.1
12.2	12	4.9	12.1
12.2	12	4.9	12.1
12.2	12	4.9	12.1
12.2	12	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	4.9	12.1
12.2	11.7	5.2	12.1
12.2	11.7	5.2	12.3
12.2	11.7	5.2	12.5
12.2	11.7	5.2	12.5
12.2	12.5	5.2	12.5
12.2	12.5	5.2	12.5
12.2	12.5	5.2	12.5
12.2	13	5.2	12.7
12.2	13.5	5.2	12.7
12.2	13.6	5.2	12.7
12.2	13.6	5.2	12.7
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.3	12.8
12.2	13.6	5.4	12.8
12.3	13.6	5.4	12.8
12.3	13.6	5.4	12.8
12.3	13.6	5.4	12.8
12.3	13.6	5.4	12.8
12.3	13.6	5.4	4.2
12.3	13.6	5.4	7
12.4	13.6	5.4	10.9
12.4	13.6	5.4	12
12.4	13.6	5.3	12.7
12.4	13	5.3	12.7
12.4	13	5.4	11.5
12.4	13	3.4	11.6
13.7	13	4.5	11.7
13.7	13	4.5	11.8
13.9	13	4.5	11.8
13.9	13	4.5	11.8
13.9	13	4.6	11.8
13.9	13	4.6	11.6
14	13	4.6	12.1
14	12.8	4.6	12.1
14	12.9	4.6	12.1
14	12.9	4.6	12.1
14	12.9	4.6	12.1
14	12.9	4.6	12.1
13.7	12.9	4.6	12.1
13.7	12.9	4.7	12.1
14	12.9	4.7	12.1
14.1	12.9	4.7	12.1
16.9	12.9	4.7	12.1
14.9	12.5	4.7	12.1
14.9	12.5	4.7	12.1
14.9	12.5	4.7	12.1
15	12.5	4.7	12.1
14.9	12.5	4.7	12.1
15	12.5	4.7	12.1
15	5.3	4.7	12.1
15	5.5	4.7	12.1
15	7.4	4.7	12.1
15	10.3	4.7	12.1
15	11.8	4.7	12.1
15	12	4.7	12.1
15	12.1	4.7	12.1
15	12.1	4.7	12.2
15	12.1	4.7	12.2
15	12.2	4.7	12.2
15.4	12.2	4.7	12.2
15.6	12.2	4.7	12.2
15.6	12.2	4.7	12.2
15.6	12.2	4.7	12.2
15.6	12.2	4.7	12.2
15.6	12.2	4.7	12.2
4	12.2	4.7	12.2
7.6	12.2	4.7	12.2
8.9	12.2	4.7	12.2
10.7	12.2	4.7	12.2
11.2	12.2	4.7	12.2
11.8	12.2	4.7	12.2
12.4	12.2	4.7	12.2
12.4	12.2	4.8	12.2
12.4	12.2	4.8	12.2
12.4	12.2	4.8	12.2
12.5	12.2	4.8	12.2
12.5	12.2	4.9	12.2
12.5	12.2	4.9	12.2
12.5	12.2	4.9	12.2
12.5	12.2	4.9	12.2
12.5	12.2	4.9	12.2
12.6	12.2	4.9	12.2
12.6	12.2	4.9	12.2
12.6	11.4	4.9	12.2
12.6	11.4	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
12.6	11.8	4.9	12.2
11.1	11.7	4.9	12.2
11.1	11.8	4.9	12.2
11.1	11.8	4.9	12.2
11.1	11.8	4.9	12.2
11.1	11.8	4.9	12.2
11.1	11.8	4.9	12.2
11.1	11.8	5	12.2
11.1	11.8	5.2	12.2
11.3	11.8	5.2	12.2
11.6	11.8	5.2	12.2
11.7	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.2	12.2
11.8	11.8	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.3	12.2
11.8	11.9	5.4	12.2
11.8	11.9	5.4	12.2
11.8	12.1	5.4	12.2
11.8	12	5.4	12.2
12	12	5.4	12.2
11.7	12.7	5.4	12.2
11.9	12.6	5.4	12.2
11.9	12.7	5.4	12.2
11.9	12.7	5.4	12.2
11.9	12.6	5.4	12.2
12	12.6	5.4	12.2
12	12.6	5.4	12.2
12	12.7	4.5	12.2
12	13	4.5	12.2
12	13	4.6	12.2
12	13	4.6	12.2
12.1	13	4.6	12.2
12.1	13	4.6	12.2
12	13	4.6	12.2
12	13	4.6	12.2
12	13	4.7	12.2
12	13	4.7	12.2
12	13	4.7	12.2
12.1	13	4.7	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	13	4.8	12.2
12.1	3.3	4.8	12.2
12.1	5.5	4.8	12.2
12.1	6.7	4.8	12.2
12.1	9.2	4.8	12.2
12.1	11.3	4.8	12.2
12.1	11.7	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.8	12.2
12.1	12	4.9	12.2
12.1	12	4.9	12.2
12.2	12	4.9	12.2
12.2	12	4.9	12.2
12.2	12	4.9	12.2
12.2	12.1	4.9	12.2
12.2	12.1	4.9	12.2
12.2	12.1	4.9	12.2
12.2	12.1	4.9	12.2
12.2	11.8	4.9	12.2
12.2	11.5	4.9	12.2
12.2	11.5	4.9	12.2
12.2	11.5	4.9	12.2
12.2	11.5	4.9	12.2
12.2	11.7	4.9	12.2
12.2	11.9	4.9	12.2
12.2	11.9	4.9	12.2
12.2	11.9	5.1	12.2
12.2	11.9	5.3	12.2
12.3	11.6	5.3	12.2
12.3	11.6	5.3	12.2
12.3	11.6	5.3	12.2
12.3	11.6	5.3	12.2
12.3	11.6	5.3	12.2
12.3	11.6	5.3	12.2
13.3	11.6	5.3	12.2
13.6	11.6	5.3	12.2
13.9	11.6	5.3	12.2
13.9	11.6	5.3	12.2
13.9	11.6	5.3	12.2
13.9	11.6	5.3	12.2
14	11.6	5.3	12.5
14	11.6	5.3	12.6
14	11.6	5.3	12.6
14	11.6	5.4	12.6
14	11.6	5.4	12.6
14	11.6	5.4	12.6
13.7	11.6	5.4	12.8
13.7	12.4	5.4	12.8
14	12.4	5.4	12.8
14.7	12.3	5.4	12.9
14.8	13.1	5.4	12.9
14.8	13.3	5.4	12.9
14.8	12.4	5.4	12.9
14.9	12.4	5.3	5.5
14.9	12.4	5.4	12.9
14.9	12.4	5.4	12.9
15	12.4	5.4	12.9
15.1	12.4	5.4	12.9
15.1	12.4	5.4	12.9
15.1	12.4	5.4	12.9
15.1	12.4	5.4	13.6
15.1	12.4	4.5	13
15.1	12.4	4.5	13
15.1	12.4	4.6	13
15.1	12.4	4.6	13
15.1	12.4	4.6	13
15.1	12.4	4.6	13
15.1	12.4	4.6	4.6
15.1	12.4	4.7	7.8
15.6	12.4	4.7	11.9
15.7	12.4	4.7	11.9
15.7	12.4	4.7	12.6
7.6	12.4	4.7	12.6
8.9	12.4	4.7	12.9
9.5	12.5	4.8	11.6
9.8	12.6	4.8	11.6
10.1	12.6	4.8	11.7
11.2	12.6	4.8	11.7
11.3	12.6	4.8	11.6
11.7	12.6	4.8	11.6
12.4	12.9	4.8	12
12.4	12.9	4.8	12
12.5	12.9	4.8	12
12.5	12.9	4.8	12.1
12.5	12.9	4.8	12.1
12.7	12.9	4.8	12.1
12.7	12.4	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.7	12.5	4.8	12.1
12.8	12.5	4.8	12.1
12.9	12.6	4.8	12.1
11.2	12.6	4.8	12.1
11.3	12.6	4.8	12.1
11.3	12.6	4.8	12.1
11.3	12.6	4.8	12.1
11.4	12.6	4.8	12.1
11.4	3.5	4.8	12.1
11.4	5.6	4.8	12.1
11.4	7.2	4.9	12.1
11.4	9.9	4.9	12.1
11.7	11.7	4.9	12.1
11.8	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.8	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	4.9	12.1
11.9	11.9	5.1	12.1
11.9	11.9	5.2	12.1
11.9	11.9	5.2	12.1
12.1	11.9	5.2	12.1
11.7	11.9	5.2	12.1
11.9	11.9	5.3	12.1
11.9	11.9	5.3	12.1
11.9	11.9	5.3	12.1
11.9	11.9	5.3	12.1
11.9	11.9	5.3	12.1
12	11.6	5.3	12.2
12	11.5	5.3	12.2
12	11.6	5.3	12.2
12	11.6	5.3	12.2
12	11.6	5.3	12.2
12	11.7	5.3	12.2
12	12	5.3	12.2
12	12	5.3	12.2
12	12	5.4	12.2
12	12	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	5.4	12.2
12.1	11.7	2.2	12.2
12.1	11.7	4.5	12.2
12.1	11.7	4.5	12.2
12.1	11.7	4.6	12.2
12.1	11.7	4.6	12.2
12.1	12.5	4.6	12.2
12.1	12.5	4.6	12.2
12.1	12.5	4.6	12.2
12.1	12.5	4.6	12.2
12.1	12.5	4.7	12.2
12.1	12.4	4.7	12.2
12.1	13.1	4.7	12.2
12.1	13.3	4.7	12.2
12.1	13.3	4.7	12.2
12.1	13.3	4.7	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.1	13.3	4.8	12.2
12.2	13.3	4.8	12.2
12.2	13.3	4.8	12.2
12.2	13.2	4.8	12.2
12.2	12.7	4.8	12.2
12.2	12.7	4.8	12.2
12.3	12.7	4.8	12.2
12.3	12.7	4.8	12.2
12.3	12.7	4.8	12.2
12.3	12.7	4.8	12.2
12.3	12.8	4.8	12.2
13.6	12.8	4.8	12.2
13.7	12.8	4.8	12.2
13.9	12.8	4.8	12.2
13.9	12.8	4.8	12.2
13.9	12.8	4.8	12.2
13.9	12.8	4.9	12.2
13.9	12.7	4.9	12.2
13.9	12.7	4.9	12.2
13.9	12.7	4.9	12.2
13.9	12.7	4.9	12.2
13.7	12.7	4.9	12.2
13.7	12.7	4.9	12.2
13.9	12.8	4.9	12.2
14.5	12.8	4.9	12.2
16.7	12.8	4.9	12.2
16.7	12.8	4.9	12.2
12.4	12.8	4.9	12.2
12.6	12.8	4.9	12.2
12.6	12.8	4.9	12.2
12.8	12.8	4.9	12.2
12.9	12.8	4.9	12.2
12.9	12.8	5.2	12.2
12.9	12.8	5.3	12.2
12.9	12.8	5.3	12.2
12.9	12.8	5.3	12.2
12.9	12.8	5.3	12.2
12.9	12.8	5.3	12.2
12.8	5.5	5.3	12.2
12.7	6.4	5.3	12.2
12.7	8.3	5.3	12.2
13.3	11.3	5.3	12.2
13.3	11.8	5.3	12.2
13.3	12.2	5.3	12.2
6.3	12.2	5.3	12.2
8.6	12.2	5.3	12.2
9.1	12.2	5.3	12.2
10.8	12.2	5.3	12.2
11.9	12.2	5.4	12.2
11.9	12.2	5.4	12.2
12.6	12.2	5.4	12.2
12.6	12.3	5.4	12.2
12.7	12.3	5.4	12.2
12.7	12.3	5.4	12.2
12.7	12.3	5.4	12.2
12.7	12.3	5.4	12.2
12.7	12.3	5.4	12.2
12.8	12.3	5.4	12.2
12.8	12.3	5.4	12.2
12.8	12.3	5.4	12.2
12.8	12.3	5.4	12.2
12.8	12.3	5.4	12.2
12.8	12.3	1.9	12.3
12.8	12.3	4.5	12.6
12.8	12.3	4.6	12.6
12.9	12.3	4.6	12.6
12.9	12.3	4.6	12.6
12.9	12.3	4.6	12.6
12.9	11.3	4.6	12.6
12.9	11.4	4.6	12.8
11.3	11.5	4.6	12.8
11.4	11.6	4.6	12.8
11.4	11.5	4.6	12.8
11.4	11.9	4.7	12.8
11.4	11.9	4.7	12.8
11.4	11.9	4.7	12.8
